botao_mao.png

Still		; animation name
1		; animation ID code
0,0 		; animation frame start position
100,100 	; single frame size
100,100 	; advancement step ( usually frame size )
1,1		; number of rows and cols of frames
-1		; total number of frames ( usually rows*cols )
1000		; frame change speed ( millis )

Over		; animation name
2		; animation ID code
0,100 		; animation frame start position
100,100 	; single frame size
100,100 	; advancement step ( usually frame size )
1,1		; number of rows and cols of frames
-1		; total number of frames ( usually rows*cols )
1000		; frame change speed ( millis )

OverLabel	; animation name
3		; animation ID code
0,200 		; animation frame start position
100,100 	; single frame size
100,100 	; advancement step ( usually frame size )
1,1		; number of rows and cols of frames
-1		; total number of frames ( usually rows*cols )
1000		; frame change speed ( millis )
#		; End of File Mark
