carta_seletores.png

unselected	; animation name
1		; animation ID code
0,0 		; animation frame start position
120,180 	; single frame size
120,180 	; advancement step ( usually frame size )
1,1		; number of rows and cols of frames
-1		; total number of frames ( usually rows*cols )
1000		; frame change speed ( millis )

selected	; animation name
2		; animation ID code
0,180 		; animation frame start position
120,180 	; single frame size
120,180 	; advancement step ( usually frame size )
1,5		; number of rows and cols of frames
-1		; total number of frames ( usually rows*cols )
200		; frame change speed ( millis )
#		; End of File Mark
