carta_marcadores.png

vazio		; animation name
1		; animation ID code
0,0 		; animation frame start position
120,180 	; single frame size
120,180 	; advancement step ( usually frame size )
1,1		; number of rows and cols of frames
-1		; total number of frames ( usually rows*cols )
1000		; frame change speed ( millis )

suspeito	; animation name
2		; animation ID code
120,0 		; animation frame start position
120,180 	; single frame size
120,180 	; advancement step ( usually frame size )
1,1		; number of rows and cols of frames
-1		; total number of frames ( usually rows*cols )
1000		; frame change speed ( millis )

inocente	; animation name
3		; animation ID code
0,180 		; animation frame start position
120,180 	; single frame size
120,180 	; advancement step ( usually frame size )
1,1		; number of rows and cols of frames
-1		; total number of frames ( usually rows*cols )
1000		; frame change speed ( millis )

neutro		; animation name
4		; animation ID code
120,180 	; animation frame start position
120,180 	; single frame size
120,180 	; advancement step ( usually frame size )
1,1		; number of rows and cols of frames
-1		; total number of frames ( usually rows*cols )
1000		; frame change speed ( millis )

humano		; animation name
5		; animation ID code
240,0 		; animation frame start position
120,180 	; single frame size
120,180 	; advancement step ( usually frame size )
1,1		; number of rows and cols of frames
-1		; total number of frames ( usually rows*cols )
1000		; frame change speed ( millis )

int art		; animation name
6		; animation ID code
240,180		; animation frame start position
120,180 	; single frame size
120,180 	; advancement step ( usually frame size )
1,1		; number of rows and cols of frames
-1		; total number of frames ( usually rows*cols )
1000		; frame change speed ( millis )

#		; End of File Mark
