botao_novojogo.png

Still		; animation name
1		; animation ID code
0,0 		; animation frame start position
546,192 	; single frame size
546,192 	; advancement step ( usually frame size )
1,1		; number of rows and cols of frames
-1		; total number of frames ( usually rows*cols )
100 		; frame change speed ( millis )

Over		; animation name
2		; animation ID code
0,192 		; animation frame start position
546,192 	; single frame size
546,192 	; advancement step ( usually frame size )
1,1		; number of rows and cols of frames
-1		; total number of frames ( usually rows*cols )
100 		; frame change speed ( millis )

#		; End of File Mark
